Point ID     ,  Hz.(º ' "),  V.(º ' "),Slope Dist.(m),Refl.Ht.(m),Inst.Ht.(m),Easting(m),  Northing(m),  Height(m)
 7777            ,    0 00 03 ,   88 19 34,          0,      0.000,      1.400,            0,            0,          0
209	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.84820,	  -0.35660,	   0.00580		, //old index 209
210	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.22760,	  -1.13500,	   0.00310		, //old index 210
211	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.55560,	  -1.56160,	   0.01410		, //old index 211
212	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.18100,	  -1.02980,	   0.01460		, //old index 212
213	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.33210,	  -0.74500,	   0.02040		, //old index 213
214	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.79340,	   0.13210,	   0.04410		, //old index 214
215	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.06030,	   0.52460,	   0.06210		, //old index 215
216	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.78520,	  -0.00940,	   0.07100		, //old index 216
217	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.39990,	  -0.55450,	   0.05300		, //old index 217
218	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.96270,	  -1.18350,	   0.03460		, //old index 218
219	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.47420,	  -2.13550,	   0.02880		, //old index 219
220	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.04430,	  -2.56240,	   0.04110		, //old index 220
221	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.58480,	  -1.76410,	   0.05600		, //old index 221
222	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.03890,	  -0.93320,	   0.07080		, //old index 222
223	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.36560,	  -0.45980,	   0.07900		, //old index 223
224	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.17710,	  -0.39390,	   3.26040		, //old index 224
225	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.15550,	  -0.39620,	   2.53420		, //old index 225
226	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.13610,	  -0.40200,	   1.83470		, //old index 226
227	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.12010,	  -0.40960,	   1.17170		, //old index 227
228	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.10930,	  -0.41580,	   0.59010		, //old index 228
229	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.08050,	  -0.43190,	   0.39280		, //old index 229
230	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.98070,	  -0.50170,	  -0.00220		, //old index 230
231	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.98510,	  -1.32290,	  -0.28550		, //old index 231
232	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.14830,	  -1.06920,	  -0.28200		, //old index 232
233	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.06020,	  -1.19920,	  -0.54450		, //old index 233
234	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.00000,	   0.00000,	   0.00000		, //old index 234
235	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.37790,	   0.30190,	   3.98760		, //old index 235
236	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.00040,	   1.51150,	   1.47070		, //old index 236
237	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.37830,	   0.30220,	   3.98870		, //old index 237
238	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.39670,	   0.60330,	   3.98970		, //old index 238
239	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.38390,	   0.44290,	   3.72900		, //old index 239
240	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.81690,	  -0.83300,	   0.04860		, //old index 240
241	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.81470,	  -0.84390,	   0.05190		, //old index 241
242	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.82870,	  -0.82410,	   0.04480		, //old index 242
243	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.81480,	  -0.80690,	   0.02350		, //old index 243
244	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.79360,	  -0.83120,	   0.02330		, //old index 244
245	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.78720,	  -0.86270,	   0.02550		, //old index 245
246	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.82560,	  -0.83980,	   0.06450		, //old index 246
247	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.01360,	  -0.87130,	   0.37640		, //old index 247
248	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.33870,	  -0.91430,	   1.10800		, //old index 248
249	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.60340,	  -0.94280,	   1.70600		, //old index 249
250	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.93480,	  -0.98680,	   2.46290		, //old index 250
251	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.12390,	  -0.97030,	   3.08990		, //old index 251
252	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.28550,	  -0.95030,	   3.65460		, //old index 252
253	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.46430,	  -0.93360,	   4.27530		, //old index 253
254	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.49790,	  -0.88500,	   4.29150		, //old index 254
255	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.51700,	  -1.00190,	   4.29190		, //old index 255
256	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.43610,	  -0.91930,	   4.29080		, //old index 256
257	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.22030,	   1.44170,	   4.21420		, //old index 257
258	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.07000,	   1.44930,	   3.61080		, //old index 258
259	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.07420,	   1.45510,	   1.68690		, //old index 259
260	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.13370,	   1.45180,	   0.21310		, //old index 260
261	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.39510,	   1.49220,	   0.19240		, //old index 261
262	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.39580,	   1.49480,	   1.41370		, //old index 262
263	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.39500,	   1.49160,	   3.21260		, //old index 263
264	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.39390,	   1.48740,	   4.12840		, //old index 264
265	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.29890,	   1.52610,	   4.15490		, //old index 265
266	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.29850,	   1.52400,	   3.11730		, //old index 266
267	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.29900,	   1.52660,	   1.46800		, //old index 267
268	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.29960,	   1.52910,	   0.21720		, //old index 268
269	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.04150,	   1.57390,	   0.26460		, //old index 269
270	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.03350,	   1.56190,	   1.43070		, //old index 270
271	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.03550,	   1.56510,	   3.20150		, //old index 271
272	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.03260,	   1.56060,	   4.16350		, //old index 272
273	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.72450,	   1.59120,	   4.10870		, //old index 273
274	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.79160,	   1.65320,	   3.09920		, //old index 274
275	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.71860,	   1.58580,	   1.81600		, //old index 275
276	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.62470,	   1.58950,	   0.60730		, //old index 276
277	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.18200,	   1.60940,	   2.12100		, //old index 277
278	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.41690,	   1.61350,	   3.41030		, //old index 278
279	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.43220,	   1.62380,	   4.24230		, //old index 279
280	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.58390,	   1.33570,	   4.22590		, //old index 280
281	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.49330,	   1.28880,	   3.31390		, //old index 281
282	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.18970,	   1.31830,	   1.83980		, //old index 282
283	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.55640,	   1.27670,	   0.31820		, //old index 283
284	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.43640,	   0.57380,	   0.37080		, //old index 284
285	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.94410,	   0.53400,	   1.46190		, //old index 285
286	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.42980,	   0.66720,	   3.05500		, //old index 286
287	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.58060,	   0.66410,	   4.00650		, //old index 287
288	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.54970,	  -0.07750,	   3.89730		, //old index 288
289	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.37810,	  -0.07230,	   3.07970		, //old index 289
290	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.86550,	  -0.05670,	   1.53110		, //old index 290
291	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.44920,	  -0.04420,	   0.62660		, //old index 291
292	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.18740,	  -0.86340,	   0.53730		, //old index 292
293	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.73680,	  -0.85240,	   1.61350		, //old index 293
294	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.28810,	  -0.92480,	   3.12680		, //old index 294
295	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.52340,	  -0.90710,	   3.94780		, //old index 295
296	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.32870,	  -1.18080,	   3.98270		, //old index 296
297	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.12200,	  -1.20210,	   3.18560		, //old index 297
298	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.66900,	  -1.22020,	   4.11100		, //old index 298
299	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.67350,	  -1.22350,	   3.15090		, //old index 299
300	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.66760,	  -1.21960,	   2.04100		, //old index 300
301	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.16110,	  -1.22870,	   0.84980		, //old index 301
302	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.17370,	  -1.24190,	   2.15160		, //old index 302
303	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.16080,	  -1.22840,	   3.15720		, //old index 303
304	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.17140,	  -1.23940,	   4.08760		, //old index 304
305	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.44560,	  -1.27550,	   4.12040		, //old index 305
306	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.44780,	  -1.28200,	   3.18380		, //old index 306
307	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.44760,	  -1.28120,	   1.93930		, //old index 307
308	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.44220,	  -1.26560,	   1.01140		, //old index 308
309	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.43710,	  -1.25180,	   0.20620		, //old index 309
310	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.42510,	  -1.30100,	   0.29060		, //old index 310
311	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.43240,	  -1.32360,	   1.44850		, //old index 311
312	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.43270,	  -1.32440,	   2.25450		, //old index 312
313	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.43010,	  -1.31650,	   3.18560		, //old index 313
314	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.43040,	  -1.31760,	   4.15270		, //old index 314
315	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.14800,	  -1.34170,	   4.16040		, //old index 315
316	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.15130,	  -1.34560,	   3.27380		, //old index 316
317	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.15700,	  -1.35210,	   2.28160		, //old index 317
318	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.15750,	  -1.35270,	   1.40130		, //old index 318
319	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.15440,	  -1.34900,	   0.28280		, //old index 319
320	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.31090,	  -1.16610,	   0.29790		, //old index 320
321	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.29610,	  -1.15300,	   1.52880		, //old index 321
322	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.28980,	  -1.14750,	   2.44260		, //old index 322
323	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.29840,	  -1.15490,	   4.15100		, //old index 323
324	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.36440,	  -0.11740,	   4.11870		, //old index 324
325	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.35230,	  -0.11630,	   3.22530		, //old index 325
326	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.36130,	  -0.11710,	   1.65180		, //old index 326
327	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.36060,	  -0.11690,	   0.50900		, //old index 327
328	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.39210,	   0.52940,	   0.43840		, //old index 328
329	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.39290,	   0.52960,	   1.73170		, //old index 329
330	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.38950,	   0.52830,	   3.24740		, //old index 330
331	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.39580,	   0.53070,	   4.18350		, //old index 331
332	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.41730,	   1.10870,	   4.07790		, //old index 332
333	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.42180,	   1.11230,	   3.54840		, //old index 333
334	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.41600,	   1.10780,	   2.38100		, //old index 334
335	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.42320,	   1.11340,	   1.35590		, //old index 335
336	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.42960,	   1.11840,	   0.27990		, //old index 336
337	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.25590,	   1.19500,	   4.32760		, //old index 337
338	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.12070,	   1.33930,	   4.31660		, //old index 338
339	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.62290,	   1.42900,	   4.31100		, //old index 339
340	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.44350,	   1.39020,	   4.31020		, //old index 340
341	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.40900,	   0.64220,	   4.30170		, //old index 341
342	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.46090,	   0.56440,	   4.29170		, //old index 342
343	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.17200,	   0.48950,	   4.30070		, //old index 343
344	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.25040,	   0.35930,	   4.32890		, //old index 344
345	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.27390,	  -0.25290,	   4.32700		, //old index 345
346	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.15480,	  -0.29970,	   4.29830		, //old index 346
347	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.08090,	  -0.23390,	   4.28780		, //old index 347
348	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.44870,	  -0.08240,	   4.29870		, //old index 348
349	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.27310,	  -0.89760,	   4.29000		, //old index 349
350	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.19230,	  -0.97340,	   4.29380		, //old index 350
351	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.18650,	  -0.98320,	   4.30670		, //old index 351
352	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.13320,	  -1.05890,	   4.32080		, //old index 352
353	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.17730,	  -1.19920,	   0.02870		, //old index 353
354	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.63270,	  -1.21110,	   0.02840		, //old index 354
355	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.07860,	  -1.13830,	   0.02710		, //old index 355
356	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.69010,	  -1.07840,	   0.02420		, //old index 356
357	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.92130,	  -0.25760,	   0.02710		, //old index 357
358	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.07910,	  -0.75950,	   0.02690		, //old index 358
359	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.84170,	  -0.48910,	   0.03030		, //old index 359
360	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.24780,	  -0.35010,	   0.03220		, //old index 360
361	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.24530,	   0.46970,	   0.04040		, //old index 361
362	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.47700,	   0.59540,	   0.03000		, //old index 362
363	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.40460,	   0.64800,	   0.02760		, //old index 363
364	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.99220,	   0.71320,	   0.02740		, //old index 364
365	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.12870,	   1.39370,	   0.02510		, //old index 365
366	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.39220,	   1.43450,	   0.02960		, //old index 366
367	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.48620,	   1.32430,	   0.03150		, //old index 367
368	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.11550,	   1.30310,	   0.03990		, //old index 368
369	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.24740,	  -1.32420,	   1.12230		, //old index 369
370	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.23290,	  -1.31470,	   0.71860		, //old index 370
371	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.47160,	  -1.27970,	   0.72110		, //old index 371
372	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.02230,	  -1.03960,	   2.51500		, //old index 372
373	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.92445,	  -0.45935,	   3.47280		, //old index 373
374	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.24345,	   1.45815,	   3.51320		, //old index 374
375	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.49395,	   4.46455,	   3.54510		, //old index 375
376	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.41085,	  -0.68895,	   0.02100		, //old index 376
377	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.61805,	  -0.70775,	   0.01710		, //old index 377
378	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.28315,	   2.11725,	   0.02350		, //old index 378
379	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.15105,	   4.23115,	   1.09560		, //old index 379
380	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.14085,	   4.24365,	   0.69380		, //old index 380
381	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.55735,	   4.31885,	   0.69330		, //old index 381
382	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.77815,	   4.13075,	   3.52080		, //old index 382
383	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.77885,	   4.13545,	   2.39280		, //old index 383
384	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.78125,	   4.15045,	   0.97020		, //old index 384
385	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.78435,	   4.16995,	   0.10760		, //old index 385
386	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.16705,	   4.19345,	   3.18420		, //old index 386
387	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.16695,	   4.19685,	   1.99350		, //old index 387
388	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.59845,	   4.27125,	   3.33380		, //old index 388
389	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.60315,	   4.28985,	   1.81800		, //old index 389
390	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.61495,	   4.33725,	   0.11270		, //old index 390
391	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.31825,	   4.34995,	   3.09110		, //old index 391
392	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.32725,	   4.37015,	   1.67950		, //old index 392
393	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.18385,	   4.37355,	   0.84960		, //old index 393
394	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.11495,	   4.43195,	   3.40830		, //old index 394
395	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.12015,	   4.43985,	   2.64400		, //old index 395
396	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.72655,	   4.41085,	   1.74660		, //old index 396
397	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.44045,	   3.71375,	   3.45190		, //old index 397
398	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.11425,	   2.06815,	   3.14730		, //old index 398
399	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.67885,	   2.08775,	   2.33960		, //old index 399
400	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.04805,	   2.03375,	   1.19850		, //old index 400
401	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.60305,	   1.96725,	   0.50970		, //old index 401
402	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.34145,	   1.97945,	   0.14040		, //old index 402
403	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.23455,	  -1.31335,	   1.12140		, //old index 403
404	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.24575,	  -1.32555,	   0.71950		, //old index 404
405	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.94755,	  -1.37395,	   0.71720		, //old index 405
406	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.56015,	  -1.22735,	   3.47580		, //old index 406
407	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.56225,	  -1.23325,	   1.99570		, //old index 407
408	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.53275,	  -1.15575,	   0.73680		, //old index 408
409	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.57125,	  -1.25675,	   0.16220		, //old index 409
410	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.22655,	  -1.27905,	   3.23350		, //old index 410
411	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.22655,	  -1.28655,	   1.69430		, //old index 411
412	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.91015,	  -1.32375,	   3.40690		, //old index 412
413	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.91285,	  -1.33295,	   2.40520		, //old index 413
414	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.91875,	  -1.35205,	   1.39890		, //old index 414
415	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.84195,	  -1.39115,	   3.28660		, //old index 415
416	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.84715,	  -1.39855,	   2.58170		, //old index 416
417	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.76715,	  -1.40685,	   1.61850		, //old index 417
418	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.58285,	  -1.41335,	   0.76910		, //old index 418
419	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.38895,	  -1.42995,	   3.46470		, //old index 419
420	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.39425,	  -1.43595,	   2.63600		, //old index 420
421	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.17595,	  -1.42905,	   1.91580		, //old index 421
422	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.76525,	  -1.45775,	   3.48470		, //old index 422
423	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.86385,	  -1.25335,	   3.49530		, //old index 423
424	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.50895,	  -1.34035,	   2.52950		, //old index 424
