419 - 464;		//B (day)
391 - 400:391;		//T1 (dinh)
401 - 418;		//T2
9   - 45:29 & 46  - 85:71,61 = 10000 & 5000;		//F= F1&F2:0.5
217 - 256:229,252 & 257 - 296 = 10000 & 5000;		//A = A1&A2: 0.5
86  - 95 + 207 - 216;		//C = S1+S4 (phai)  96  - 146:142,131,143,118;		//S2   147 - 206:193,174,194,189,163,190;		//S3  207 - 216;		//S4
297 - 305;		//P1
306 - 332:321;	//P2
333 - 340;		//P3
344 - 347; 		//P4  (bo 341,342)
348 - 357;		//P5
358 - 374;		//P6
375 - 380;		//P7
381 - 390;		//P8
$2-5;		//DP  (Lac)
@4 ;		//anpha = A = A1&2
#5 ;		//beta = C = S1+2
!98.50;		//LDP (m)
